company_id,core_service,type_ticks,date
2,service-b,bankid-sign,2023-02-05T19:32:23Z
6,service-b,bankid-auth,2023-06-11T20:00:47Z
7,service-b,spar,2023-11-16T03:08:44Z
5,service-a,bankid-auth,2023-10-31T02:24:56Z
6,service-b,sms,2023-10-17T12:57:23Z
8,service-a,sms,2023-05-15T09:51:29Z
7,service-a,bankid-sign,2023-10-02T16:56:40Z
8,service-a,bankid-auth,2023-09-16T11:43:13Z
1,service-a,spar,2023-04-09T15:20:35Z
3,service-a,sms,2023-05-31T17:38:03Z
1,service-a,spar,2023-02-08T05:21:06Z
9,service-b,sms,2023-09-18T12:10:39Z
10,service-b,spar,2023-12-03T23:31:04Z
7,service-a,sms,2023-05-22T14:17:02Z
2,service-b,bankid-sign,2023-09-04T16:37:10Z
1,service-a,sms,2023-05-26T20:48:08Z
10,service-a,sms,2023-08-12T18:07:47Z
7,service-a,sms,2022-12-29T01:49:47Z
2,service-b,spar,2023-09-03T17:08:52Z
8,service-a,spar,2023-10-18T03:21:27Z
4,service-a,bankid-auth,2023-09-18T16:36:50Z
6,service-a,spar,2023-03-15T13:42:26Z
9,service-a,bankid-auth,2023-06-08T20:48:44Z
6,service-b,bankid-auth,2023-07-27T08:27:02Z
9,service-a,sms,2023-08-16T01:36:43Z
5,service-a,spar,2023-07-17T01:02:56Z
10,service-a,spar,2023-02-09T23:09:25Z
1,service-b,bankid-sign,2023-11-18T04:30:30Z
9,service-a,sms,2023-03-29T16:32:06Z
5,service-a,bankid-auth,2023-03-07T05:37:33Z
3,service-b,bankid-sign,2023-09-03T21:40:08Z
5,service-b,spar,2023-05-10T15:01:30Z
5,service-a,spar,2023-07-10T06:29:40Z
10,service-b,spar,2023-10-03T21:41:33Z
6,service-a,sms,2023-05-31T13:17:49Z
2,service-b,bankid-sign,2023-06-29T22:40:56Z
5,service-b,bankid-sign,2023-02-08T16:13:06Z
3,service-a,bankid-auth,2023-04-09T05:22:31Z
8,service-b,bankid-sign,2023-08-17T21:20:44Z
4,service-b,spar,2023-05-13T10:22:57Z
5,service-a,spar,2023-01-12T17:39:38Z
7,service-a,bankid-sign,2023-05-27T18:48:16Z
4,service-b,bankid-sign,2023-09-02T09:25:12Z
7,service-a,bankid-auth,2023-10-04T23:44:51Z
7,service-a,bankid-sign,2023-07-24T06:52:14Z
2,service-b,sms,2023-08-14T03:23:46Z
9,service-b,bankid-sign,2022-12-16T11:12:22Z
2,service-b,bankid-auth,2022-12-27T07:57:50Z
5,service-a,spar,2023-08-07T09:52:30Z
5,service-a,spar,2023-03-10T03:19:27Z
3,service-b,bankid-auth,2023-05-29T04:02:23Z
1,service-a,bankid-sign,2023-05-08T08:23:36Z
8,service-b,bankid-auth,2023-10-31T09:19:18Z
9,service-a,bankid-auth,2023-02-16T00:00:25Z
6,service-b,bankid-auth,2023-05-18T04:35:41Z
5,service-b,bankid-auth,2023-03-14T20:23:19Z
10,service-b,sms,2023-10-09T16:30:06Z
9,service-b,sms,2023-01-21T13:50:26Z
2,service-a,sms,2023-07-18T17:43:19Z
1,service-a,bankid-sign,2023-11-21T18:45:44Z
9,service-b,spar,2023-09-05T08:39:26Z
2,service-b,sms,2023-08-06T03:50:30Z
5,service-a,bankid-auth,2022-12-21T11:32:10Z
2,service-a,sms,2023-09-18T01:19:50Z
6,service-a,bankid-auth,2023-02-19T07:12:43Z
8,service-a,bankid-auth,2023-02-22T02:03:14Z
7,service-a,sms,2022-12-16T16:16:42Z
8,service-a,bankid-sign,2023-10-02T11:31:31Z
7,service-b,bankid-sign,2022-12-24T18:59:10Z
3,service-a,bankid-sign,2023-04-29T20:02:05Z
5,service-a,bankid-sign,2023-10-25T00:17:24Z
10,service-a,sms,2023-03-23T07:35:37Z
6,service-b,bankid-auth,2023-04-22T13:39:36Z
10,service-b,sms,2023-11-06T01:57:15Z
8,service-b,spar,2023-06-14T04:31:09Z
4,service-a,sms,2023-11-27T04:45:00Z
9,service-b,spar,2023-09-23T20:24:12Z
10,service-b,sms,2023-03-02T21:18:26Z
6,service-a,bankid-auth,2023-11-23T02:03:09Z
5,service-a,sms,2023-04-13T09:40:59Z
5,service-b,spar,2023-12-01T22:32:52Z
5,service-a,spar,2023-05-11T00:24:42Z
9,service-b,sms,2023-07-30T12:22:52Z
10,service-b,sms,2023-06-23T13:55:29Z
9,service-a,sms,2023-02-05T10:39:11Z
1,service-a,spar,2023-07-19T19:16:20Z
9,service-b,spar,2023-12-03T07:21:37Z
3,service-b,spar,2023-03-30T08:34:36Z
6,service-b,sms,2023-11-19T13:17:50Z
1,service-a,bankid-auth,2023-02-12T21:50:09Z
6,service-b,bankid-sign,2023-06-24T19:34:14Z
3,service-a,spar,2023-02-08T04:59:33Z
1,service-b,spar,2023-11-06T05:45:09Z
4,service-b,spar,2023-01-07T11:25:04Z
5,service-a,bankid-sign,2023-09-28T05:31:39Z
9,service-b,bankid-auth,2023-02-19T08:41:20Z
6,service-b,bankid-auth,2023-03-30T10:02:54Z
9,service-a,spar,2023-10-26T15:51:16Z
1,service-a,bankid-auth,2023-07-20T17:11:42Z
6,service-b,spar,2023-11-09T16:54:35Z
2,service-b,spar,2023-09-24T10:07:05Z
4,service-a,spar,2023-09-03T13:41:36Z
1,service-a,bankid-auth,2023-09-07T14:08:07Z
3,service-b,bankid-sign,2023-08-04T03:46:20Z
5,service-a,sms,2023-05-21T07:25:21Z
5,service-a,sms,2023-11-24T11:06:17Z
9,service-b,bankid-auth,2023-02-19T14:27:26Z
10,service-a,spar,2023-11-30T12:02:15Z
4,service-a,sms,2023-03-11T10:55:27Z
9,service-a,bankid-sign,2023-05-03T20:42:41Z
7,service-b,bankid-sign,2023-08-18T17:48:22Z
6,service-b,sms,2023-08-26T08:19:28Z
1,service-a,bankid-sign,2023-07-26T15:44:09Z
8,service-a,bankid-auth,2023-02-17T11:21:12Z
5,service-a,spar,2023-06-13T09:50:44Z
4,service-b,bankid-auth,2023-08-12T02:16:02Z
6,service-a,bankid-sign,2023-09-14T17:54:56Z
9,service-b,bankid-auth,2023-11-23T14:02:20Z
7,service-b,spar,2023-05-17T15:05:47Z
10,service-a,bankid-auth,2023-08-19T22:54:01Z
8,service-b,spar,2023-12-05T13:58:09Z
10,service-b,bankid-auth,2023-08-06T04:48:10Z
10,service-a,sms,2023-01-22T06:41:09Z
1,service-b,spar,2023-11-06T17:31:51Z
4,service-b,spar,2023-04-28T06:31:00Z
8,service-a,bankid-sign,2023-05-07T10:19:46Z
5,service-a,bankid-sign,2023-05-14T13:02:01Z
4,service-a,sms,2023-04-09T23:09:51Z
8,service-b,bankid-sign,2023-08-21T10:56:27Z
10,service-b,sms,2023-05-12T19:20:50Z
8,service-b,spar,2023-01-31T00:34:25Z
5,service-b,spar,2023-11-26T19:47:59Z
1,service-a,bankid-sign,2023-07-02T11:31:54Z
8,service-b,spar,2023-03-25T04:57:15Z
6,service-a,spar,2023-06-15T08:41:29Z
7,service-b,spar,2023-08-23T22:11:17Z
7,service-b,bankid-auth,2023-07-01T14:05:46Z
8,service-b,bankid-sign,2023-09-08T10:06:37Z
7,service-a,spar,2023-02-09T20:57:40Z
8,service-b,sms,2023-10-22T07:45:39Z
6,service-b,bankid-auth,2023-09-01T13:07:50Z
6,service-a,spar,2023-12-13T18:48:15Z
6,service-b,bankid-sign,2023-08-04T17:53:24Z
9,service-a,bankid-sign,2023-04-02T07:50:13Z
3,service-a,sms,2023-07-17T09:23:04Z
4,service-b,bankid-auth,2023-08-13T14:41:06Z
9,service-a,sms,2023-08-29T18:54:55Z
1,service-b,spar,2023-05-02T08:06:22Z
8,service-a,bankid-sign,2023-09-03T15:59:57Z
1,service-b,spar,2023-08-11T12:32:22Z
7,service-b,bankid-sign,2023-08-30T18:18:35Z
3,service-b,spar,2022-12-27T13:46:39Z
7,service-b,sms,2022-12-16T14:57:07Z
5,service-a,bankid-auth,2023-10-31T08:40:43Z
6,service-b,sms,2023-10-06T16:21:38Z
9,service-b,bankid-auth,2023-06-07T22:03:28Z
10,service-a,spar,2022-12-20T01:52:53Z
5,service-b,bankid-auth,2023-08-25T19:07:10Z
